trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
1505,0.2650770530636919,0.13172418708683153,0.2650770530636919,256,0.22666300688604224,330
1506,0.026687992474137445,0.012833105990353033,0.7207844725571135,384,0.48785108895361873,416
1507,0.4392737334016772,0.21924165134635132,0.4392737334016772,256,0.3942644425415551,287
1508,0.09033501020067547,0.04517876727200587,-0.30978305170140175,128,-0.3210073448082369,180
1509,1.0251524927959963,0.5121880496437257,1.0251524927959963,256,0.517461149586552,272
1510,-0.20201094386681007,-0.10131415938673172,-0.20201094386681007,256,-0.19831417390707884,323
1511,0.8102371961483072,0.4056373698499556,0.8102371961483072,256,-0.6273562475896028,216
1512,0.25228324798675317,0.12673031731722517,-0.3682111703977853,128,-0.5076684346364573,157
1513,0.025745841982285356,0.012912332927726311,-0.27745120429347736,64,-0.2276441121891537,70
1514,-0.32985394569715254,-0.16542948323149176,0.33324566259911137,128,-0.4335303496486631,291
1515,0.08656677099094168,0.04317111288497699,-0.4162848122912237,192,-0.3054366135105795,196
1516,0.605355455003405,0.30247387388283187,0.605355455003405,256,-0.39386562700136096,237
1517,-1.0375852915791768,-0.5177439573761831,-1.0375852915791768,256,0.5735611795606985,177
1518,-0.21105243626359993,-0.10610949608849296,0.5600882774588172,384,0.43331977535609667,145
1519,-0.22970187282410848,-0.11487113241125257,-0.22970187282410848,256,-0.25896006551528217,331
1520,0.43364904578416485,0.21606644732173663,0.43364904578416485,256,-0.2517269192775018,244
1521,-0.344517445291757,-0.17112123918477096,-0.344517445291757,256,-0.30080789870783065,419
1522,-0.43853123617734013,-0.21922656142956498,-0.6119805989442284,128,0.42086756519242385,126
1523,0.18375868053715294,0.09311690137255368,-0.19717888475963719,416,0.23858018028062133,470
1524,0.44776578945550227,0.22398070223201216,-0.604436585214728,384,-0.5570097014424391,218
1525,0.2462157205431197,0.12226612906709988,-0.452907905786077,128,0.41419337230348674,301
1526,-0.24197261627710986,-0.1209249748799266,-0.3727565798194803,128,-0.32121143656956974,428
1527,-0.16275786724213503,-0.08121287789620624,0.25724192755808417,384,0.28105875042959383,210
1528,-0.357594435123616,-0.17820199545187165,-0.611650692466867,128,-0.4867159407412487,420
1529,-0.04521727454249458,-0.022728885964227175,0.3733771766785594,192,0.24494805597824154,66
1530,-0.06812230042561396,-0.034527750481686326,-0.2795628888412125,288,0.3029565331357844,153
1531,-0.04014365616825444,-0.020888538191627504,-0.2102261889792203,128,0.18411901249402263,55
1532,-0.2968243927539902,-0.14848019451576988,-0.386215910421015,384,0.4027193896963155,115
1533,0.030912993258880306,0.01501237803688582,0.28541578093035014,416,0.21799634678933444,419
1534,0.18372518236253654,0.09211160205467195,-0.4979089971376993,192,-0.31336574774218207,208
1535,-0.6038751019513597,-0.3016062595497999,-0.6038751019513597,256,0.5008221671116786,122
1536,-0.2514319852788276,-0.12555188846505416,-0.332567074654321,384,0.2927600716194263,99
1537,0.3792189032690203,0.18920578778045183,-0.38850255195279715,64,0.32279837703509884,439
1538,-0.083401423807544,-0.04168928676318728,-0.3046498440829737,192,-0.2720305238657943,454
1539,-0.5703741813674696,-0.28490763577858047,-0.5703741813674696,256,0.48461979444837766,195
1540,0.36516795682533143,0.1820320628979175,0.4732819926543641,128,-0.40425877942041666,120
1541,-0.9768756163280159,-0.4872402217844183,-0.9768756163280159,256,0.6151569942940966,230
1542,-0.17178851828830943,-0.08652554495756704,-0.29827776617901236,384,0.26403162809955916,92
1543,-0.2720885851482251,-0.13587517091613677,-0.375790288674267,128,0.28546069753122083,121
1544,0.3317504762875956,0.16533059896659097,0.4035746062977523,128,0.3862756714119655,398
1545,-0.09129131549542535,-0.04523537935335753,0.6331804884223402,128,0.5039019738902368,166
1546,-0.5128454384646091,-0.256219685796907,-0.5128454384646091,256,0.4274033210592165,164
1547,1.211323515344759,0.6059710982484319,1.211323515344759,256,0.6484268059564329,260
1548,0.3154612732645319,0.15738106736461077,0.3154612732645319,256,0.3643401777238182,427
1549,-1.008467456537943,-0.5044528620566666,-1.008467456537943,256,0.6075344140166408,148
1550,-0.35786898444706594,-0.17940498943454486,0.6750927203067931,128,0.5100141528456561,133
1551,-0.260313221613103,-0.13064904682141787,0.5701382957087162,128,0.4591712961731389,147
1552,0.30383299463022695,0.15185777958913604,0.5456753206868967,128,-0.4125771770452076,120
1553,0.251187448101291,0.12486858447533677,-0.29225434332236944,128,-0.2963119553087381,139
1554,-0.4013614590379575,-0.20064382445349338,-0.4013614590379575,256,0.4936525914677361,163
1555,-0.031132842701481422,-0.015430465815398975,0.5553875661682923,384,-0.39501817316664756,361
1556,0.4836609598294501,0.24239529431923756,0.6103747807565014,384,0.4833847981535655,417
1557,-0.832175922330407,-0.41586309498651985,-0.832175922330407,256,0.6381521828152188,216
1558,0.7596873207633621,0.3804684690408351,0.7596873207633621,256,0.4499214877133113,286
1559,0.531252477921214,0.2651738624536506,0.531252477921214,256,0.5183745998175482,322
1560,0.04698404449715099,0.02343209615332853,0.24599460113745408,320,0.14887587790769885,320
1561,0.24359723113786913,0.1219404449320507,0.5963453437304906,128,-0.40107293929020216,122
1562,-0.6462104159238322,-0.3230447758717503,0.6660727467262433,128,0.6649729804218509,143
1563,-0.2863338042221244,-0.14329653355616756,-0.2863338042221244,256,0.24516120116808793,170
1564,-0.6107928265639657,-0.30523125012706487,-0.6107928265639657,256,0.36759799843207475,163
1565,-0.23641148843734072,-0.11820259438263747,-0.44326028792592354,128,-0.2900366440854327,417
1566,0.257307541343323,0.12845627809537064,-0.4084919869603709,384,-0.5113501936650096,141
1567,0.06597078703620696,0.03346853017404783,-0.2935305249135922,384,0.2813335526025753,343
1568,0.516755629485516,0.2584851117740925,0.516755629485516,256,-0.38142407873647244,217
1569,-0.9255227031129039,-0.46322751688580865,-0.9255227031129039,256,-0.5463183425243301,277
1570,-0.10938398913236824,-0.0543226077920167,0.36898542329913653,224,-0.35991691094966427,345
1571,-0.5595892955067825,-0.279465574330203,-0.6301008867080782,384,0.5596774455565168,122
1572,0.01070506797231019,0.005043209278483118,0.528936958692384,128,-0.33528721120926264,102
1573,0.5882848909096765,0.29396129851630803,0.5882848909096765,256,-0.41993740277592906,158
1574,1.0369325688189974,0.518066391286311,1.0369325688189974,256,0.7306371658934836,299
1575,-0.07849461520891055,-0.03981278802950783,-0.29779952758065065,384,0.2347150073092763,92
1576,-0.11268485603056888,-0.056598107762567906,-0.32738596477850024,384,0.2524212419085359,113
1577,0.40724755004220015,0.20308526575394126,0.40724755004220015,256,-0.33532270247548013,92
1578,0.12444270373217137,0.06230188290092542,-0.4916590234836917,128,-0.37252858598216676,142
1579,-0.17982118235076427,-0.08983948329114355,0.23783204252509904,384,0.24131810579834223,145
1580,-0.8023990356498132,-0.4018987947210064,-0.8023990356498132,256,0.40478753183262484,253
1581,-0.06452286976195865,-0.03210944548575867,-0.1470417058844049,128,0.1773496291373391,90
1582,-1.3290335006454086,-0.6647569840613698,-1.3290335006454086,256,0.6780491501285439,190
1583,-0.36388754334342366,-0.18260018256353305,-0.36388754334342366,256,0.28453811850357624,246
1584,-0.5839255805216794,-0.291495767867076,-0.5839255805216794,256,0.4259547325083872,232
1585,1.3344331953923074,0.6670891340697835,1.3344331953923074,256,-0.6868794547169159,247
1586,-0.75501212921057,-0.3780146488748528,-0.75501212921057,256,0.6567395611246241,227
1587,0.9123156634778411,0.45627670338885196,0.9123156634778411,256,0.5094317880005406,278
1588,0.2641911450110115,0.13261248562236005,-0.29834256748399923,64,0.36250159695953243,304
1589,-0.19879917674691683,-0.09971911780280607,-0.2650399572513038,64,0.2224981224323983,158
1590,0.35851076613050736,0.18004358897792372,0.35851076613050736,256,-0.25314134728330373,212
1591,-0.3936515350313812,-0.19659461333449713,-0.3936515350313812,256,0.29939420126392235,124
1592,0.5815533825522152,0.29080916220434005,0.5815533825522152,256,0.5370483886082411,334
1593,-0.2916787571653572,-0.14585726114171393,-0.2916787571653572,256,0.3256096024648656,115
1594,0.5104240211275339,0.2550603343216835,0.5104240211275339,256,-0.4752793502371162,209
1595,-0.0336126045845333,-0.0175484634517602,-0.2481443890267201,32,0.23889601905059976,154
1596,-0.06531053474103032,-0.03269287340930305,0.8317259348220318,384,0.43217179807686534,128
1597,-0.20579917763291178,-0.10266445448613126,-0.4179760130421073,384,0.3836187125287296,107
1598,-0.30188493712159925,-0.15069580190851184,-0.438342189989271,384,-0.3766051428120818,400
1599,0.027281609557434194,0.01369911206006691,0.326203974982775,384,-0.2521497304756224,100
1600,0.44921973978227925,0.2243447004337895,0.44921973978227925,256,-0.2901433467551726,188
1601,-0.011369995047260772,-0.005520737647259466,-0.45909860507663325,320,0.3881697437484206,170
1602,-0.7503612038747178,-0.37571770048302255,-0.7885296915587787,192,0.6877181959766574,183
1603,0.4839156782088878,0.24190722009348065,0.4839156782088878,256,-0.43565888236696537,208
1604,0.5371557829053586,0.2679769181796132,0.5371557829053586,256,0.3957163138638293,352
1605,0.1868732448509718,0.09314399333044321,0.3955230176379132,128,-0.24404087638913552,127
1606,0.8231756658707354,0.4118489470513964,0.8231756658707354,256,-0.49758931138262597,242
1607,0.2491123799798629,0.1240440093598636,-0.3107805001006909,320,0.29176827341910894,410
1608,-0.779665293517013,-0.3900219780648797,-0.779665293517013,256,0.5345907940658208,184
1609,0.3346651956568678,0.1677911843269726,0.3346651956568678,256,0.2687683396863463,408
1610,0.5888504842485816,0.29433757058831134,0.5888504842485816,256,0.38630723383340637,384
1611,-0.22456322327334988,-0.11192481712413382,-0.26424184240221393,288,0.2875779655244344,207
1612,-0.6308531125015122,-0.315103248265757,-0.6308531125015122,256,0.3510445832146445,222
1613,0.8848215159383699,0.4424215225467947,0.8848215159383699,256,0.45652277297153887,258
1614,-0.05427263291753093,-0.02672539214430003,0.1870881988075439,448,0.14311866069672874,81
1615,-0.31721382431084066,-0.15855286233110633,-0.31721382431084066,256,0.3003164426619662,141
1616,-0.33111552775514497,-0.1656410165799116,0.5785540809014833,384,0.564292486467366,148
1617,0.15318336532152443,0.0755749664533596,0.23917329860046266,192,0.22177405806456818,332
1618,-0.32047700232678267,-0.16021285662108653,-0.32047700232678267,256,0.4410559445950355,167
1619,-0.33358093646486964,-0.16610655925896367,-0.33358093646486964,256,-0.3209730606033645,322
1620,0.03608923621575855,0.01797986839915211,-0.5405557211769292,320,-0.3331161460121166,197
1621,-0.2678979816139133,-0.13440025700930391,-0.34618247947798864,384,0.34222138983896855,79
1622,-0.4884214300768406,-0.2437697523454574,-0.4884214300768406,256,0.4371805858868214,113
1623,0.5302902818806388,0.26456104851172313,0.5503485090677671,64,-0.5823557578850966,190
1624,-0.9742416524960333,-0.4872374009749194,-0.9742416524960333,256,0.4872374009750047,255
1625,-0.5292905340318441,-0.26453658653827006,-0.5292905340318441,256,0.5125317916145775,179
1626,-0.6937890625973466,-0.34637464404127627,-0.6937890625973466,256,0.4225987185248812,221
1627,-0.6694741098380348,-0.33548350101131064,-0.6694741098380348,256,0.34379385931836737,253
1628,-0.7966369023372977,-0.3991669709222947,-0.7966369023372977,256,0.564783179662669,149
1629,0.02969815580354407,0.015105868518048737,-0.23344092528247984,384,0.17072211238161117,348
1630,0.4885488875294186,0.24377115358748824,0.4885488875294186,256,-0.3311376947140161,233
1631,0.7312404982413909,0.3658026141351911,0.7312404982413909,256,0.5520004552259365,316
1632,0.3202568888116275,0.1609574019856268,-0.4660036507214613,320,0.49800932316031776,296
1633,0.09019816209195142,0.04539005957212794,-0.2694288533001554,192,0.17621612682461318,317
1634,-0.3967723691702929,-0.19920001108152974,-0.3967723691702929,256,0.36937397611484357,161
1635,-0.6636005512031034,-0.33215346124814005,-0.6636005512031034,256,0.4665975434920995,206
1636,0.4364044258305171,0.21833256872915285,0.4364044258305171,256,-0.25807674054033214,250
1637,0.011412051956995128,0.005613765255873204,0.4910631104843475,64,-0.33821612836006665,41
1638,-0.08309568345077878,-0.04077845055107332,0.23285372766497403,272,-0.2563639029638125,334
1639,-0.2767936958998689,-0.1384731122659275,0.3517205931985927,96,0.33738788070527903,227
1640,-0.01401925547881433,-0.00800445414108708,-0.5688291511069394,128,-0.3495331295002302,391
1641,-0.39695179871034725,-0.1987365632566025,-0.39695179871034725,256,0.28062990907983476,248
1642,0.5707574303581282,0.2854771759592438,0.5707574303581282,256,-0.6340898232685106,216
1643,0.7882507559632472,0.3935906431181593,0.7882507559632472,256,0.6429294789602977,290
1644,0.693842307119894,0.34707228903590703,0.693842307119894,256,0.36853541477955787,258
1645,0.5976071833392211,0.29850405512536327,0.8795762489562549,128,-0.6115457903866286,125
1646,0.07594945852699198,0.038834740815673285,-0.7025443232866309,64,-0.4063392856427157,68
1647,0.03253535950824471,0.016347956712195355,-0.24759009128459297,192,-0.29999771884018855,214
1648,-0.01537113722002914,-0.007228794845360653,0.4207694191482716,128,0.3246283104328995,182
1649,0.31768849130116905,0.15872223538946173,-0.46362122973562236,128,-0.3277218500304855,134
1650,0.1946681212641579,0.09772901003907464,0.23930993393628341,448,-0.21475359890485635,57
1651,-0.17345632276592937,-0.08588211390133438,0.35533634523847013,448,-0.3367332373246086,411
1652,0.06473215944149047,0.03244130465634498,0.24995754613343024,304,-0.20507320864717826,239
1653,-0.2624129444374148,-0.13112952813906986,-0.2750423980052119,480,0.28096652204934003,222
1654,0.1369824124482193,0.06832114920194954,-0.5831663522868666,128,0.43283754079863,359
1655,-0.5146859368805679,-0.256642728424481,-0.5146859368805679,256,0.4749127081074107,187
1656,-0.16429345865094547,-0.08145528985750161,0.3070283785694983,416,0.2738098905002744,164
1657,0.1733703528972228,0.08661769567675037,0.5011606554236323,128,0.39632032201473066,394
1658,0.04442603721111027,0.022253562877381228,-0.33333589285297194,64,-0.3052127167294145,76
1659,0.1136679548079087,0.05646994499295488,0.4016793552631839,384,0.2731451559253628,390
1660,0.5608508573047857,0.2799727789529243,0.9736907429355028,384,0.6900803594194826,386
1661,0.0591724941154439,0.02944495305956707,0.18361793121192704,384,0.18909570530786368,396
1662,0.403686376480465,0.20246394886379449,0.403686376480465,256,-0.5654769797616552,182
1663,1.109527525071826,0.5547241224658706,1.109527525071826,256,-0.5900943420738258,250
1664,0.36822542439171,0.18308167834010192,0.36822542439171,256,-0.3296236151925882,177
1665,-0.2487726830156589,-0.1241702304648129,-0.3933034364725927,384,0.2712546574507684,126
1666,-0.3213198689182093,-0.16088591391289242,-0.3213198689182093,256,0.25311498015042844,174
1667,0.10809719124722506,0.05410888506312972,-0.5323431139077002,128,-0.39488895978138316,134
1668,1.4133716358727497,0.7065882295516417,1.4133716358727497,256,-0.7188991589124782,254
1669,-0.3728717774028212,-0.18610590748221512,-0.3728717774028212,256,0.4096807119794619,178
1670,-0.43615240662384736,-0.21808960818563605,0.5043206147864794,128,0.4911631954155382,150
1671,0.6468833227671382,0.32222878266804855,0.6468833227671382,256,0.4717550352886519,457
1672,0.6595858104794843,0.32941869478918306,0.6595858104794843,256,-0.4165184560995385,215
1673,0.22339938350830835,0.11185320210682903,0.35594485953396315,160,0.342975788478725,352
1674,-0.11930532768786861,-0.05969962164215303,0.4972085169558227,128,0.4686203735684842,149
1675,0.11125404258010008,0.0560405061835354,-0.20905388071429343,384,0.18223116780677628,365
1676,0.12909631695362123,0.06413382071724527,-0.3271083715202394,192,-0.2947149745089348,202
1677,-0.4183797914380989,-0.2085321144196257,-0.4183797914380989,256,0.30604395542854945,203
1678,-0.015961605774492682,-0.008278309196384726,-0.13528573054543358,292,0.15105339797078443,91
1679,0.38273363457233245,0.19189172618058592,0.38273363457233245,256,0.3251363943356296,338
1680,-0.8039522141008888,-0.4014146187114136,-0.8039522141008888,256,0.5273597023676757,149
1681,0.025160826900048505,0.01243760538142169,0.21695676255649232,128,0.23948482612712496,408
1682,0.8209340615287886,0.41008316024721125,0.8209340615287886,256,-0.4766990241077025,124
1683,0.6402060007223156,0.3197952733418674,0.6402060007223156,256,-0.5913108352952179,110
1684,0.005446816634105289,0.0022791362837324414,-0.1319255906038279,448,-0.14106267064289568,198
1685,0.7231052512390477,0.36176901542222595,0.7231052512390477,256,0.5174160193136572,286
1686,-0.4889504882516178,-0.24403721085914754,-0.4889504882516178,256,0.26302266997828383,249
1687,-0.4911229624601674,-0.24663916930700225,-0.4911229624601674,256,0.3670679224521223,246
1688,-0.29238456044609507,-0.145918466568844,-0.29238456044609507,256,-0.30199456578611716,295
1689,-0.3306841442969244,-0.1652882636273887,0.4727476894080951,384,0.41682241459378133,157
1690,0.6885849558541679,0.3454730670558206,0.6885849558541679,256,0.6050964484508654,307
1691,-0.8198074071049746,-0.40982990895176385,-0.8198074071049746,256,-0.473233692069698,284
1692,0.0339035821079392,0.016879349705220648,0.6091474884884747,384,-0.3175368830948315,126
1693,-0.29213819103139826,-0.14548930337798538,0.3843675902249828,128,0.44775060865052296,203
1694,-0.059670675341948254,-0.030246773217584177,0.5619033472120236,384,-0.3658687609448066,372
1695,-0.07325725466262156,-0.0360622696542805,0.29622667140847625,432,-0.2906396583131823,491
1696,0.07922220880089981,0.040344054554225295,-0.37730040070783843,64,0.2832787363874445,427
1697,-0.0329440824291396,-0.01677880378321106,0.7097874611881707,224,-0.42431555807388577,415
1698,-0.026225919327202973,-0.0130067270839902,0.5100345577429692,64,0.3534787488520834,69
1699,0.24567749557115803,0.1227754088652091,-0.4153881506476864,384,0.3880454478600086,370
1700,0.16601936178170718,0.08275755585492561,-0.37466806612820847,128,-0.31735492731536397,195
1701,0.645686579916287,0.32248681109064137,0.645686579916287,256,-0.6009573574944795,190
1702,-0.07476644774050101,-0.037882718419325556,-0.3373212682119586,64,0.2841912718797772,51
1703,0.6318219592785681,0.31658772197221197,0.6318219592785681,256,0.42639791578062614,281
1704,-0.25995880742826216,-0.13015464608113803,-0.7762651279702624,128,0.49670879475797847,93
1705,-0.5373087332646946,-0.26928307619908765,-0.5373087332646946,256,0.424775328936704,211
1706,0.5655247345648036,0.2836980999400396,0.5655247345648036,256,-0.51957466271503,203
1707,-0.2983995337676788,-0.15010911892073864,-0.2983995337676788,256,0.3062295125916137,210
1708,0.40700942531259443,0.20418986993752242,0.40700942531259443,256,-0.2977532556546123,58
1709,0.2291772870720763,0.1143915549034773,0.2291772870720763,256,-0.19201585546673527,124
1710,0.7635792282613068,0.38090685779673095,0.7635792282613068,256,0.4133063970856483,320
1711,-0.29557324833558596,-0.14804787612234804,-0.29557324833558596,256,0.26240234840582843,231
1712,0.6506015755886665,0.32558020070359817,0.6506015755886665,256,0.44118895736153263,431
1713,-0.8798783576647509,-0.4399303625902746,-0.8798783576647509,256,0.5488504046256821,241
1714,-0.22519970297196323,-0.11303444774046056,-0.22519970297196323,256,0.23361554682765018,217
1715,-0.06545457603027671,-0.03294363310135395,-0.39537789327708595,128,0.31121156686424456,53
1716,0.18490482620256898,0.09260787625575517,-0.3370120647201702,384,-0.3440237905074355,156
1717,-0.9868726168303112,-0.4938426205318365,-0.9868726168303112,256,-0.4982066364468096,261
1718,-0.549739287300639,-0.2744507350979859,-0.549739287300639,256,0.5129351500627308,170
1719,-1.043302849834845,-0.5219546135340067,-1.043302849834845,256,0.5359644177468681,253
1720,0.6901627599251015,0.34514487291914975,0.6901627599251015,256,0.679921573953493,352
1721,0.6524222428263897,0.3257407314941929,0.6584475298382131,384,0.5341704573842208,400
1722,0.23006715457970017,0.11564190928999096,-0.35498796385742537,32,-0.36568421012492536,234
1723,0.3266254353417537,0.16296383177774487,0.4717299576699929,320,-0.40676198283199483,182
1724,-0.19345122131113612,-0.09682289527808052,-0.4530036487513627,128,-0.35390229109953,423
1725,-0.01738482807391506,-0.008739483024328365,0.22281216045018937,320,0.19697889017329828,84
1726,-0.08331926208006735,-0.04144316790890912,-0.32451975711560976,128,0.2049761136161692,118
1727,0.814397637050206,0.40740044700808653,0.814397637050206,256,0.6067834459125265,285
1728,0.5654073528701247,0.28302497965023576,0.5654073528701247,256,0.56183787021439,334
1729,0.285942789315925,0.14276054599065446,-0.37783026953263743,352,-0.31340496220678915,230
1730,0.44082054692989914,0.22062475088159772,0.44082054692989914,256,-0.4501288493173661,179
1731,-0.5070885633827231,-0.2536427995399606,-0.5070885633827231,256,-0.5730419166150114,334
1732,-0.06395068234439805,-0.031628218824408805,0.6613596616603843,128,0.42867658148378496,141
1733,-0.5201038574094525,-0.2596978070743887,-0.5336031482053869,128,0.44226378959395163,112
1734,0.01643128356147372,0.008578752010265589,0.44840448040088177,128,0.3019219843912424,390
1735,-0.3127924827478239,-0.15612217391753802,0.5276633000256368,128,0.40829808610862983,160
1736,0.26934356876310517,0.13462603781704274,0.26934356876310517,256,-0.2686826168137486,202
1737,-0.8320922565060016,-0.4158527617435652,-0.8320922565060016,256,-0.5918954610492619,305
1738,-0.11944211422508033,-0.059477162259952365,0.4765269117427806,128,0.40241779494604657,217
1739,-1.052144907339681,-0.526382196213973,-1.052144907339681,256,0.6782730806216932,209
1740,0.7477739729795871,0.37401738920303274,0.7477739729795871,256,0.5567580214490135,398
1741,0.5851966546869107,0.29269134691281806,0.5851966546869107,256,0.4836865678439608,312
1742,-0.3105098180697894,-0.15457159656330077,-0.6936328515224659,384,0.48907058862330643,115
1743,0.35147909184249215,0.17606940638557944,0.35147909184249215,256,0.3711233477632163,373
1744,-0.4993821059191532,-0.2501056072242136,-0.4993821059191532,256,0.45520880948436115,201
1745,0.1894793030401729,0.09465091809181558,-0.5294168325807647,96,0.36850751663280334,414
1746,-0.10503886422154096,-0.05221283369550633,-0.19646357766941946,128,0.1793342957215458,53
1747,-0.01585679929115713,-0.008115437122171443,0.44520332201945223,128,-0.2612776084138204,317
1748,0.49950372403503707,0.24976320232534022,0.49950372403503707,256,0.4108134150404794,268
1749,-0.38195035477917827,-0.19021287609209026,-0.38195035477917827,256,0.28144638980793957,246
1750,-1.0537055240596374,-0.5267357772176808,-1.0537055240596374,256,0.582610363996082,182
1751,-1.0661062469970943,-0.5331085392359398,-1.0661062469970943,256,0.8066649357349434,213
1752,-0.7244314156126563,-0.3622805340370405,-0.7244314156126563,256,-0.5233930508397293,385
1753,-0.5009039564803004,-0.24971581065952364,-0.5009039564803004,256,0.27579261377570674,188
1754,0.26720403629366274,0.13332589664588568,0.3153367139392458,128,-0.2676561260139465,46
1755,0.3578528610989906,0.1792295202576213,0.3578528610989906,256,-0.2970139802990417,63
1756,-0.9132429037967711,-0.45634240935456205,-0.9132429037967711,256,0.6119882944112476,231
1757,-0.53074109992275,-0.26515727075283735,-0.53074109992275,256,0.4798208112932798,197
1758,0.3324131286381089,0.1662961209411833,0.3324131286381089,256,-0.277640810401536,108
1759,-0.5852106002781738,-0.29344783930355334,-0.5852106002781738,256,0.4994628661495284,117
1760,0.08589788778976981,0.04268823486194151,-0.5406946471936749,128,-0.3625892440121845,178
1761,0.18770337921736768,0.09351899346461323,0.46502599524310995,128,0.30125584436848385,416
1762,0.5387807075563842,0.26914054884503,0.5387807075563842,256,0.4913292220969083,366
1763,1.0165909237806545,0.5077265692088986,1.0165909237806545,256,0.6149774697460089,347
1764,-0.14637463634574033,-0.07377601938702583,0.25288008402520745,288,0.26468651516191244,224
1765,-0.41436249503686895,-0.20685195780791332,-0.4779236803434017,64,0.39721840105909223,190
1766,-0.15701290552581781,-0.07838197664096924,-0.5634086381077879,128,-0.3997522675907135,410
1767,0.2774633194134708,0.1383013461230007,0.38251569735587054,96,0.2892160141553859,354
1768,-0.05603990952997151,-0.02770538787433452,0.9124725411990653,128,0.5674200031876637,149
1769,-0.5799873246133416,-0.2897733513705134,-0.5799873246133416,256,0.43048748482769383,198
1770,-0.2603969007805347,-0.13010133109790445,-0.33586585408460223,64,-0.2747417681339357,449
1771,-0.00045491474773484697,0.000422254931606858,0.23745739457376658,288,0.17293764804378498,354
1772,0.2708765289175403,0.13533430624164566,0.27610811840270344,128,-0.3083827330239046,115
1773,0.11996351632831193,0.060287942354989354,-0.46328445275423746,384,-0.44293489165625033,214
1774,-0.09964714095278282,-0.05058802356813885,-0.27187451392092044,224,-0.2581029835916411,424
1775,-0.2398997024310745,-0.11925863499953948,-0.3073782244985779,128,0.28553063518197064,85
1776,-0.5180706763786702,-0.25911332761478434,-0.5180706763786702,256,0.32092062829264023,127
1777,-0.0960274059099504,-0.047619206459444285,0.7429835060809182,128,-0.47724949210055456,338
1778,-0.3294082029278229,-0.1647271369492671,-0.6157392777585358,192,0.4291841394816345,188
1779,-1.1893049770800133,-0.5944187564917911,-1.1893049770800133,256,0.6540825317536019,238
1780,0.2301165512645298,0.11476876510630518,-0.39202848952312763,128,-0.31005210165378116,194
1781,1.9518131571761046,0.9759684356214962,1.9518131571761046,256,1.0741593745333944,282
1782,-0.02199946533701791,-0.011110090554325325,-0.44452185832386704,448,0.399338000605411,59
1783,0.6131371378770041,0.3056681192269366,0.6131371378770041,256,-0.5036837101936555,232
1784,0.3165006930439631,0.15820366294985888,0.3165006930439631,256,0.2761662938781342,397
1785,0.4039854966017913,0.20250388402033082,-0.5675344331255587,384,-0.5039468415333488,152
1786,-0.21767274964238936,-0.10862387027884779,-0.24129086467002026,192,0.23066189312059393,11
1787,-0.3772926210661467,-0.18883928773001912,-0.6220400189870361,448,0.5010568635026971,191
1788,0.044868429463150505,0.02213909986994622,0.34502358896105534,384,-0.28310013680574286,58
1789,0.5044295426425549,0.25335218951568095,0.5044295426425549,256,-0.3874708919769603,224
1790,-0.10457614899976875,-0.05344208724142163,0.4495132682632459,128,0.3573972531546019,155
1791,0.1681804309073982,0.08382319258083726,0.21895270040516834,160,-0.21876143107765245,92
1792,0.34476223966288444,0.17251041842180825,0.34476223966288444,256,-0.3149680478147161,186
1793,0.746952274824082,0.3738258561503187,0.746952274824082,256,0.45307814033816385,287
1794,0.35752172397010895,0.17940610608931706,-0.6260418767084417,128,0.48737744667670313,367
1795,0.4810752620677192,0.24026285498234756,-0.933179456449551,128,0.7349983799752522,371
1796,-0.08538183664921917,-0.04255701751247898,-0.32447540228145044,128,0.284998740183795,89
1797,0.0929365936646036,0.04667847920256918,0.5694968602410313,384,-0.32222529070941164,126
1798,-0.44264149475876025,-0.221438952604899,-0.44264149475876025,256,0.3006393740708688,164
1799,0.17231017563506157,0.08660445115876314,-0.37852644891343346,128,-0.24298904303000768,133
1800,-0.7050585913657414,-0.3532325920266999,-0.7050585913657414,256,-0.392946957517438,284
1801,0.5010181199442627,0.2497787759897392,0.5010181199442627,256,0.2851467849426399,420
1802,-1.15228988288834,-0.577502121299915,-1.15228988288834,256,0.721649024094404,248
1803,-0.5245749227062504,-0.26199099985939256,-0.5245749227062504,256,0.49208503097557355,218
1804,0.20652878058007218,0.10442024711551312,-0.44036100493781305,320,-0.3046609278206347,199
1805,0.07484931224803404,0.03711545342002864,0.7918096704540147,128,0.5079209441245212,402
1806,0.5997365543872206,0.30013431499602916,0.5997365543872206,256,0.4426463087435195,324
1807,-0.057694700544629995,-0.02853428973651262,-0.5615125552398155,128,0.31296645650009225,117
1808,-0.6531736686842464,-0.32580371054064017,-0.6531736686842464,256,0.47969638578555873,233
1809,0.1247086554217276,0.062288015451883894,-0.23158306375773918,384,0.25962405069077477,284
1810,0.43922649216756326,0.2192670012636313,0.43922649216756326,256,0.2192670012636313,256
1811,-0.4583560460256706,-0.2277401391874605,-0.4831657218648644,128,-0.41797838482682437,388
1812,-0.5037045277834409,-0.2521834749844061,-0.5037045277834409,256,0.38572445176723136,175
1813,0.24917758399038803,0.12456037910214945,0.3298058592502713,128,-0.262833731105502,126
1814,-0.03887582760171426,-0.018651503919187462,-0.16770883430928052,160,-0.13629495041533346,353
1815,-0.19276790192665771,-0.0968180472297604,-0.3095595556766284,384,0.32205073818795427,113
1816,-0.4919078161339314,-0.24636118312528765,-0.4919078161339314,256,-0.3987786009152501,281
