trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
4460,0.07349954325567865,0.036863274819694425,-0.2432694209723394,128,-0.16559028020611777,142
4461,-0.15770146433987975,-0.0790483947642997,0.17732092866430094,384,0.17648449277101008,139
4462,0.5388257695526022,0.2692281308191582,0.5388257695526022,256,-0.3571506091636252,194
4463,-0.1489365249260004,-0.07429810699179029,-0.1489365249260004,256,-0.13700549072331114,343
4464,0.03420404256476672,0.016960060198130122,-0.11953515876984966,448,-0.09780195986226659,193
4465,0.0008100572387661487,0.000594132654924806,-0.09804177301271011,448,-0.08146125048591557,208
4466,-0.0793873267061258,-0.03976569979869282,-0.0793873267061258,256,0.0955483194581177,77
4467,-0.2224570087984432,-0.11125845630820663,-0.2224570087984432,256,-0.12210984897922117,259
4468,-0.20835123022879998,-0.10392776502024503,-0.20835123022879998,256,0.20276412751991302,185
4469,-0.028355384908309134,-0.014222809225600486,-0.0473717632618218,96,0.040340186927736,94
4470,0.07454151257590524,0.03749871974284247,0.20090187269826743,128,0.1525312828929941,412
4471,0.28374725767861264,0.14190441630088912,0.28374725767861264,256,0.18282651053073096,274
4472,-0.3569716274400605,-0.17817079490424703,-0.3569716274400605,256,0.23190692809953362,171
4473,0.12047737137856984,0.0600937765578351,-0.12974413429299148,384,0.1599865732856074,354
4474,0.6337469752209586,0.3169974695822191,0.6337469752209586,256,-0.3604668521452936,225
4475,-0.07155934753544102,-0.035714623906017096,-0.07155934753544102,256,0.062465043953153554,187
4476,-0.007224081254690873,-0.0035748582592134426,0.1726051361936527,128,0.11646008998090451,195
4477,0.03386061908497595,0.01691857919757922,-0.06404338407560317,352,-0.0886373241822298,170
4478,0.16874400640898557,0.08426501971922562,-0.1836143624842208,128,0.2054978633140081,328
4479,-0.008040737424522604,-0.004007392673969434,0.2850809973563173,384,0.14455717105342103,128
4480,-0.16906223981973767,-0.08461304476199416,-0.17174572771943986,384,-0.1403602771297301,396
4481,0.0532842654111505,0.026693144504037036,0.12030638237286695,64,-0.1087519117644149,190
4482,-0.026218618260486437,-0.013117652973392069,-0.04283999016661255,288,0.03705302002283872,87
4483,-0.3792374907945373,-0.1893524218257312,-0.3792374907945373,256,0.2495589649419685,214
4484,0.23085701951390547,0.11540353216122412,0.23085701951390547,256,-0.1640316336005867,227
4485,-0.34574957470331924,-0.1728116275766638,-0.34574957470331924,256,0.2421726254094949,219
4486,-0.0067067869227912524,-0.0034690219147819334,0.12829938196739477,64,0.14205782678244816,91
4487,0.05182019237906843,0.02557185463922451,0.05182019237906843,256,0.06430725139352944,282
4488,-0.13977341349030326,-0.06994454561677799,-0.29967488588268054,128,0.22128088413580826,104
4489,-0.23503943750355916,-0.11739578532763062,-0.23503943750355916,256,0.14830311749844327,124
4490,0.09251938366116974,0.04614813686185926,0.10118586298858645,352,0.10173274238974273,288
4491,-0.22901651335166662,-0.11464698223198866,-0.22901651335166662,256,0.15192665042090425,185
4492,0.22114737392951156,0.1103445621011474,0.22114737392951156,256,-0.1533021597311972,209
4493,-0.39039345875147546,-0.19497751071665448,-0.39039345875147546,256,0.27370562174388624,191
4494,0.17561425540986875,0.08804064404210976,0.17561425540986875,256,0.15119410907408337,283
4495,0.22431346815062625,0.11224146842491223,0.22431346815062625,256,0.13074096900777477,374
4496,-0.11106304557603153,-0.05554357311689273,0.12933020446797627,384,0.10888037069003076,178
4497,0.3611598261472295,0.18081939640285327,0.3611598261472295,256,0.2185915461004697,271
4498,-0.17144062455159315,-0.08575394426449634,-0.17144062455159315,256,0.15149526460416496,197
4499,0.01067762062277211,0.005288127875587634,0.18176723734555367,128,-0.13015365761441444,82
4500,0.04258307717989851,0.021244904019624755,-0.1384080194762305,64,-0.13227809210782482,84
4501,0.13902673192268367,0.06945302175648749,0.13902673192268367,256,-0.12943588781129733,204
4502,-0.15705406134603095,-0.0782148593467582,-0.15705406134603095,256,-0.10079427808227592,320
4503,0.037209170566939065,0.018503849582202747,-0.1340650941708077,64,0.12529189839256105,405
4504,0.006265670044683702,0.0030727042000080473,-0.10295333210592617,128,0.08292288254079949,338
4505,0.3678685047131012,0.18406361166023544,0.3678685047131012,256,-0.20212986513422493,242
4506,0.29360211626072896,0.14665336206405755,0.29360211626072896,256,0.18701491938981007,307
4507,0.04871499578763405,0.024309527044749757,-0.22294706650342277,192,-0.1356209881590189,192
4508,0.1191285615597053,0.059427891417954015,-0.13913893840947367,192,0.11941555676611415,440
4509,-0.028567888379200213,-0.01419062582530728,0.06326000494215123,192,0.07707260301719998,217
4510,0.0394704183799206,0.019782223749047034,0.21384879580507743,128,0.14424353642220922,452
4511,-0.0828819759320254,-0.0414833664138996,0.09896580095949048,128,0.13500166582500128,152
4512,0.020181914952587476,0.010238003548607821,-0.08966057749216816,160,0.0721446086109836,469
4513,-0.09736130014243827,-0.04876771062976104,-0.1368849297703747,128,0.12778481329497993,88
4514,0.22136274715532522,0.11088368498656109,0.22136274715532522,256,-0.1727385302567086,188
4515,-0.20553534691575237,-0.102686978437589,-0.20553534691575237,256,0.13340579882813586,195
4516,0.006775018624239237,0.00325290486580343,-0.10996207331169217,128,0.08259349520801607,364
4517,-0.22864612422583264,-0.11440319428152179,-0.22864612422583264,256,0.1401067855117617,231
4518,0.1008777309156983,0.05034643264212946,0.1008777309156983,256,0.09354711286437123,310
4519,0.002608993124852077,0.0016396937159015579,-0.09352143386183798,272,-0.07826712379161904,120
4520,0.10364046999535503,0.05194432647834901,0.10364046999535503,256,-0.07517467335185302,231
4521,0.11590296154759017,0.05813524712939966,0.2181658051250679,128,0.13990733355484508,386
4522,0.0021395656420679643,0.0011155601991674757,-0.12760232406827754,64,0.12386496122951485,426
4523,-0.31767167877433167,-0.158727300082802,-0.31767167877433167,256,0.2160539790386622,165
4524,-0.13072058754534055,-0.06542345482185397,-0.13824846573351124,128,0.1392411787847152,107
4525,0.2745625857386642,0.13729458882019685,0.2745625857386642,256,0.1857237066565176,272
4526,0.05461455487767353,0.027413071823360724,0.11296232908227921,368,-0.1091969387977656,110
4527,-0.10037352072234285,-0.05000263841546371,0.12141129788804506,128,0.132461609886235,174
4528,-0.2649983321782656,-0.13232537710939596,-0.2649983321782656,256,0.17467155439561566,241
4529,-0.19055012333041077,-0.09546510532231878,-0.20782145642880323,384,0.15183332453274545,127
4530,-0.22072228113984238,-0.11053623912800958,-0.22072228113984238,256,-0.1490877495880909,337
4531,-0.014617020552918802,-0.007482787074764019,0.09290403036550288,384,0.06260928477686889,129
4532,0.1610350636429132,0.08056575708144464,0.1610350636429132,256,-0.14801986635734465,213
4533,0.03152083736168265,0.015559166723733142,-0.07903359725696646,384,-0.1207837749447549,166
4534,0.1087721965470223,0.054248099616870604,0.1087721965470223,256,0.0859164226668554,339
4535,0.19667770436521437,0.0980969848985751,0.19667770436521437,256,0.15325220083826707,295
4536,-0.05919174466149002,-0.029574966274282133,-0.10076275517997857,64,0.09026508346747164,45
4537,-0.03675654687597785,-0.01805565216324112,0.13840606168494674,128,0.14060684362519282,178
4538,-0.06802865177562012,-0.03386395004667975,-0.09548571881339285,128,0.07510520071899407,120
4539,-0.1416829301943494,-0.07046767470816917,-0.1416829301943494,256,0.12565311013921132,231
4540,-0.11247119978932574,-0.056017158931922495,-0.11247119978932574,256,0.0986689902811122,155
4541,-0.0708443054709278,-0.03539336733555842,-0.22835543589525287,384,0.1487745974494743,106
4542,-0.19278025018275002,-0.09620972550152374,-0.19278025018275002,256,0.14341791490704736,187
4543,0.00046716301429228224,0.00025018962605827255,-0.03409399627520315,202,-0.03886896208462076,146
4544,-0.01683043177732202,-0.008593477802094185,-0.05203044408025903,128,0.055779497040873594,99
4545,-0.009286344834436022,-0.004656363055005386,-0.18921974156489796,384,0.14428710795186817,106
4546,-0.04711827033941063,-0.02356781208487746,0.19459138526241304,384,0.18354504382119785,157
4547,0.2773773865516205,0.13865581900734014,0.2773773865516205,256,-0.14489511352763884,245
4548,-0.14751122907287595,-0.07376046231533451,0.1924332869285763,320,0.17660816600442786,202
4549,-0.41865325571436074,-0.20927086092572722,-0.41865325571436074,256,0.2450097352762839,211
4550,0.1290600338229524,0.06450385095405409,0.1290600338229524,256,-0.10478876953234817,211
4551,-0.16171716247535528,-0.08104304833312881,-0.16171716247535528,256,0.11913489708933866,251
4552,-0.06367604793240389,-0.031998609684364965,0.07764956896176045,384,0.09980530551507627,150
4553,0.043719725915877916,0.021854407069838544,-0.06181709206725827,384,0.05510863315436154,372
4554,-0.155652674110911,-0.07795722617620982,-0.155652674110911,256,0.11916098698455357,180
4555,-0.06904716243349185,-0.03457527089261703,-0.07524723956295531,128,-0.08021758706831861,391
4556,-0.37778157282181724,-0.18889437332506986,-0.37778157282181724,256,-0.2190804633322614,277
4557,0.15586302831090393,0.0778604494701085,0.15586302831090393,256,0.15216236233789004,351
4558,0.19764466100906475,0.09870442607211771,0.19764466100906475,256,0.14042805919785906,388
4559,0.030735186534485592,0.015529349056293995,0.1574765302717651,64,-0.11623248736919578,58
4560,0.14161234906725895,0.07053674091218909,0.22117909508206424,128,-0.14721627585008434,126
4561,0.0702170819605783,0.035401233979172275,-0.17132121174441295,128,-0.140655338391241,147
4562,0.08859121805653558,0.044335685453091855,-0.12341513086016676,320,-0.15656286149337006,212
4563,-0.09954967395211156,-0.049895302978995915,-0.09954967395211156,256,0.09324176476565071,210
4564,-0.4098408262597104,-0.20481599189500344,-0.4098408262597104,256,0.25353481110778375,127
4565,-0.219844082463851,-0.10979932271771986,-0.219844082463851,256,0.1256087583346357,190
4566,-0.0629921948547576,-0.03148475538861817,0.3278810275591013,128,0.1993408489987587,138
4567,-0.0035596987607107167,-0.0019043348538048122,0.1626931804980245,192,0.10143323918094893,67
4568,0.1813750360964832,0.09044101943078431,0.1813750360964832,256,0.15714256311156305,419
4569,0.2701387563397759,0.13508711072051938,0.2701387563397759,256,-0.16103481275990816,204
4570,0.17803288186772193,0.0891641371952403,0.17803288186772193,256,-0.12050712133776642,166
4571,-0.029971748844303647,-0.015093554207282978,0.062330192147612706,320,0.06245344969772759,212
4572,-0.04736003159294455,-0.023579521499755174,0.11291867292528934,64,-0.12833636445060392,301
4573,0.23886696547361908,0.11943487814389186,0.23886696547361908,256,0.21009106015793577,424
4574,-0.05230566033904438,-0.02635869800508317,-0.11769081322321995,192,0.11186860727494263,57
4575,-0.04950222111676794,-0.024806870349664223,-0.06671728155265555,384,-0.06820199083614398,425
4576,-0.1684592801113638,-0.08404025845732122,-0.1684592801113638,256,0.1521931995212924,216
4577,-0.06751917455892453,-0.03375131446915702,-0.2408836014198954,128,0.20630875850199004,69
4578,-0.03611290230577424,-0.017848897131813146,-0.1053506899136778,384,0.10292437412135769,115
4579,0.1476822756199283,0.0738318741990156,0.1476822756199283,256,-0.10077634705226046,78
4580,-0.12283166194592354,-0.06153229394865889,-0.12283166194592354,256,0.11979233738586004,163
4581,-0.05865016077692076,-0.029370684953306636,0.12456475492611219,64,0.13038826882674925,196
4582,-0.1761665375141206,-0.08816411127332913,-0.1761665375141206,256,0.13627454945168438,202
4583,0.043728761036049946,0.021703484697070508,-0.06498426713022809,416,0.07654210901887382,349
4584,-0.2385652324541354,-0.11930342026377616,-0.2385652324541354,256,-0.1505401664103374,327
4585,0.16160002817002805,0.08038390137335227,-0.24004498470986846,128,0.19056646703148772,373
4586,-0.021504675414917074,-0.010751195131945224,0.17501868518280617,448,0.1500220346975425,201
4587,0.1990988535617646,0.09986634215914592,0.1990988535617646,256,-0.12619653056626134,182
4588,0.12800463503873516,0.06403465667784758,0.12800463503873516,256,0.12081922846039106,357
4589,0.14159570834269175,0.07062627587589532,0.14159570834269175,256,-0.1202839754383831,168
4590,0.1736830082505776,0.08670512156936638,0.1736830082505776,256,0.09504733691068168,322
4591,0.001742402365266571,0.0008247490898156684,-0.09842962717004866,128,-0.08361330799922939,152
4592,-0.05669937272023162,-0.028621223505297166,0.10189806583344208,32,0.10114822554668024,99
4593,-0.2597834643822239,-0.12988531017271043,-0.2597834643822239,256,0.15014643170871977,242
4594,-0.05696603102990139,-0.028449839134566446,0.0973070545290966,384,0.0886847891486866,162
4595,0.034911696661083624,0.017381205330195826,0.042503681765708734,320,-0.06300425013171207,166
4596,-0.18520073415785987,-0.09274549503081175,-0.18520073415785987,256,0.11576353682448826,189
4597,0.11741954351163031,0.0588673449351802,0.11741954351163031,256,-0.08164669592508744,145
4598,-0.05010124090628665,-0.024974950500620707,-0.06684420127254498,384,0.06692757067627042,115
4599,0.0023448431377346424,0.0012757590281466946,0.13180725757570144,320,0.11879828608959997,465
4600,-0.12958024910295762,-0.0649202878692563,-0.12958024910295762,256,0.11204346035813728,148
4601,0.20817661684094446,0.10405595447070937,0.20817661684094446,256,0.11505531082207199,261
4602,-0.14373444713450567,-0.07191586037035336,-0.1613464317926514,448,0.13551556720156555,186
4603,0.07648272703045222,0.03815440646883417,0.09145806725962302,320,-0.08139000614161773,174
4604,0.04185749266889616,0.020981780459351285,-0.0820466907109676,448,0.06151191219953489,310
4605,0.026818913380509457,0.013430769662903685,-0.17900164263164697,416,-0.12574333088122103,226
4606,0.01406529567719872,0.006990338921696093,0.11681958681987226,384,0.09943474132836627,419
4607,-0.08409380020293611,-0.042056387191138356,-0.08409380020293611,256,0.06574168166034156,189
4608,-0.1773416449383376,-0.0886778452752992,-0.1773416449383376,256,0.16982674637662853,199
4609,0.016517447546021913,0.008442322821792914,0.07687904846682159,320,-0.09932026418053397,186
4610,0.03423361229837951,0.01723738503639538,-0.15140194401038798,192,-0.13070462264153093,201
4611,0.01644455681903878,0.008441981740730853,-0.13539225363848573,384,0.07802692090990604,301
4612,0.1482974613296335,0.07402625304757748,-0.19265767573878634,128,0.1476843046153249,379
4613,-0.010432118779021948,-0.005592099417185636,-0.07503508339209475,192,-0.050655623424688656,467
4614,-0.13700919177341575,-0.06841536655647928,-0.13700919177341575,256,0.12049661038801673,181
4615,-0.008512180122579593,-0.003943342481534273,-0.13705801132243778,384,0.13466333567774313,78
4616,0.012093114670051364,0.006165734231871056,0.19053562576524996,192,0.11607292118429768,448
4617,0.23868430094199766,0.11939403879486576,0.23868430094199766,256,-0.18549485969816715,153
4618,-0.0009841380841635328,-0.0006721617034486371,-0.11655193823474974,288,0.12441131043073028,146
4619,0.1450680651349785,0.0726368510742077,0.1450680651349785,256,-0.132668181365716,224
4620,-0.055390847910416596,-0.027664951332496912,0.14556149462234202,128,0.14906091332633764,176
4621,0.017977896326499376,0.008956310508210663,-0.13744607077296678,416,0.14347223730885617,346
4622,-0.07610253644108411,-0.038229311785755726,-0.07610253644108411,256,-0.10162317175308999,341
4623,-0.4288371692634598,-0.21421857837412972,-0.4288371692634598,256,0.23721163596115957,247
4624,0.10954013525315531,0.054805073595275644,0.27357518295099226,128,0.1658172793085555,385
4625,0.2160818907514681,0.1081103229660414,0.2160818907514681,256,-0.13870367743763268,122
4626,-0.04960767851108017,-0.02507714154586438,0.09320220139028379,384,0.09267232095382383,141
4627,-0.09693203850497412,-0.04882663830323963,0.12113661301896173,128,0.15369833309006253,178
4628,0.051035243247753215,0.02564696808897793,-0.08295537351335724,448,-0.06910022953894668,200
4629,0.19350317997725597,0.09689853516644575,0.19350317997725597,256,-0.17794422939579135,213
4630,-0.1819906747552693,-0.09081958844919313,-0.1819906747552693,256,0.16104164980633584,73
4631,0.2862723290425606,0.14280779758166773,0.2862723290425606,256,-0.1936307838578557,212
4632,0.2280040182075993,0.1140961460913843,0.2280040182075993,256,0.14536532187065632,284
4633,0.3666960047505654,0.1833005334830773,0.3666960047505654,256,-0.1833005334830773,255
4634,-0.2801622549938543,-0.14008014637278166,-0.2801622549938543,256,0.15281615072041177,93
4635,-0.13534455887443642,-0.06775887985696727,0.21174363894118642,384,0.1875166408764244,141
4636,0.2218593817497947,0.11075633423195086,0.2218593817497947,256,0.1503416219413225,448
4637,0.014069977057914684,0.00705664967384223,-0.09829648389575141,128,-0.0998674482357842,178
4638,-0.24058454239440152,-0.12062726142568181,-0.24058454239440152,256,0.1589126803616523,203
4639,-0.22320883051648366,-0.11144629157274721,-0.22320883051648366,256,0.16011351949541108,181
4640,0.24163136886573966,0.1206369801824394,0.24163136886573966,256,-0.17100924940956475,217
4641,0.00638080653243378,0.003260087634089359,-0.0727798558218069,320,0.06820904605393707,407
4642,-0.043090015188624875,-0.021415510233794066,0.14008078050797224,128,0.1264948467299689,229
4643,-0.19080182014229763,-0.09551785969418347,-0.19080182014229763,256,-0.1432518063961652,292
4644,0.08339607042336183,0.04181398354984367,0.1374988099165364,128,-0.10049311732595356,125
4645,0.0012349368435309316,0.0005704362811798092,0.13199926385812688,64,-0.0841903598311049,51
4646,0.208104385294007,0.10421354458767951,0.208104385294007,256,-0.10808654417286334,249
4647,-0.2180357354150999,-0.10892192062547679,-0.2180357354150999,256,0.1369722108888709,207
4648,0.19118875155533033,0.0957337567529919,-0.20021861625235715,384,0.19441970717429058,301
4649,-0.3269621230487303,-0.16321643315268375,-0.3269621230487303,256,0.21286844314175823,231
4650,-0.23767341613626058,-0.11878374415786652,-0.23767341613626058,256,0.14601022785825535,247
4651,-0.24242223286691456,-0.12132937712058833,-0.24242223286691456,256,0.1918865377993484,224
4652,0.1351293166823666,0.06734594331311428,0.20099235349880473,384,0.14518068717200094,389
4653,-0.021181447625878036,-0.010785960105920367,-0.18955595348342058,384,0.12150433421550133,101
4654,-0.26810256563712187,-0.1339966590086874,-0.26810256563712187,256,-0.1533099924936323,324
4655,-0.11608606729933513,-0.0579651958707359,-0.11608606729933513,256,0.1094827607613098,84
4656,0.1321484511005906,0.06630707776017175,0.1321484511005906,256,0.08553740699056789,332
4657,-0.1401508727401506,-0.07043293767293335,-0.1717865442924449,128,0.12653879522345335,126
4658,-0.2664037482327899,-0.13336542415660801,-0.2664037482327899,256,0.1911853498299365,147
4659,0.08863369770193685,0.044443600292026986,-0.28239542219324676,128,-0.16599016389966437,162
4660,0.09268984926131907,0.04664128181343585,0.13258925423525625,64,-0.1680737452464598,164
4661,-0.19906110820517142,-0.09920875633781634,-0.19906110820517142,256,-0.15312325291029083,389
4662,0.3583417338511481,0.179303191742207,0.3583417338511481,256,0.24010711850405642,282
4663,0.0013069339185847184,0.0009229333865050648,0.20452562440812017,128,-0.14065035485197086,83
4664,0.1549669234450448,0.07745174410950995,-0.16631937168676814,384,0.15681866374853826,366
4665,-0.11499704199633243,-0.05729560611251827,0.24657797565737383,128,0.20765309092712414,158
4666,-0.05163944683857835,-0.025648443468128335,-0.05914190446065959,416,0.06895163673425486,202
4667,-0.05942304444624824,-0.02999586323778658,-0.2447596409747348,128,0.14301485058038566,119
4668,-0.14733751236505555,-0.07371016856470192,0.1745086883345266,384,0.14879807052361116,182
4669,0.37147801834504435,0.18576199216352052,0.37147801834504435,256,0.2741844077057749,318
4670,0.07360122218864262,0.03715698178794469,-0.1011148121332397,64,0.08107794388348566,413
4671,-0.06002216988230202,-0.029994810872437938,-0.06002216988230202,256,0.0801178733705683,209
4672,-0.18319144804337384,-0.09162936304133495,-0.18319144804337384,256,-0.1255794688536298,385
4673,0.14776340767747342,0.07387818715471894,0.14776340767747342,256,0.11436606087363543,408
4674,0.38276256073123704,0.19126866331077963,0.38276256073123704,256,0.22334430037341235,342
4675,-0.16133294973482748,-0.08052586263951866,-0.16133294973482748,256,0.13637297236709855,165
4676,0.04294257339910246,0.02142373418968191,0.043730201624953224,32,0.05942407849170195,357
4677,-0.03219815045588348,-0.015949723992150666,0.1057428245101164,64,0.14856792784415518,85
4678,-0.30530388237511374,-0.15271285810140967,-0.30530388237511374,256,0.18747006042663372,93
4679,-0.31509742420274733,-0.15748592484519008,-0.31509742420274733,256,0.20064959034800722,123
4680,-0.2530164476073935,-0.12656146590697404,-0.2530164476073935,256,-0.17904449392312927,391
4681,-0.15629640075593443,-0.07845328167337584,-0.15629640075593443,256,0.09127445775976639,238
4682,-0.15008264826045092,-0.07520987185807826,-0.15008264826045092,256,-0.12208294812540998,275
4683,0.18668521107508695,0.09355915447019925,0.22822421349337674,384,0.17472035618169457,396
4684,-0.3774945955216822,-0.1887165862756035,-0.3774945955216822,256,0.22771706005983106,207
4685,0.03781826326093096,0.01885612520942459,0.09451068475544844,64,-0.10417259942983037,185
4686,0.13252852300627183,0.06625254221063415,0.13252852300627183,256,0.14630630806868794,365
4687,0.2802338487806537,0.14017310694023877,0.2802338487806537,256,0.24025385384044284,339
4688,-0.14518464666454634,-0.0727703193670095,-0.14518464666454634,256,-0.0824979725454682,330
4689,0.1766911370779667,0.0883882901865718,0.1766911370779667,256,-0.15440976640755366,154
4690,0.11866576657575933,0.05919198603220366,0.11866576657575933,256,0.09715679406593836,391
4691,-0.1777287260009075,-0.08869808961895842,-0.1777287260009075,256,-0.10430271165063232,259
4692,0.19200484753815772,0.09609561158589486,0.19200484753815772,256,-0.15688951184097277,198
4693,0.022590648412460723,0.011336503914833429,0.09787204676973715,128,0.059118680305573434,396
4694,0.11877841442668569,0.05983867756626182,0.11877841442668569,256,0.09154879854833098,272
4695,0.1103566183884368,0.05505383308485534,-0.11505441953511308,320,0.13138173219135751,302
4696,-0.20779246531421336,-0.1040331427314527,-0.20779246531421336,256,-0.1116761589811972,257
4697,0.208991698338707,0.10422960377542267,0.208991698338707,256,-0.15373502764037994,120
4698,-0.25747040428589685,-0.12897497966474702,-0.25747040428589685,256,0.15797299210743176,120
4699,-0.18513272919591373,-0.09255647883054507,-0.21125242753191742,64,0.17226131711404946,187
4700,-0.05127665912385737,-0.026016330131369614,-0.06347679942956574,320,0.08318581839793637,171
4701,0.21529444153668464,0.10719681189431185,0.21529444153668464,256,0.16847272700181293,304
4702,-0.26240434165256943,-0.13129547603759306,0.28148738684473074,128,0.24129701449962226,193
4703,0.10403559654426431,0.05182102547991008,0.10403559654426431,256,-0.1303441501940199,216
4704,-0.06391743421946217,-0.031966866923568205,-0.09746019012868601,352,0.09202586497627863,94
4705,-0.1985091714595626,-0.09935570918426606,-0.31001299598051446,384,0.2119381090106458,126
4706,0.03586350180464137,0.01793502840172323,0.08636492687801933,192,0.10539690690188763,336
4707,0.0612712639866686,0.03045256376293537,0.06283506204215428,64,-0.07396882204677269,56
4708,0.1368462394973733,0.06869740083541842,0.1368462394973733,256,0.11186226437888536,404
4709,-0.23310465868971164,-0.11674271098229383,-0.23310465868971164,256,-0.18322350242669927,325
4710,-0.0640808960743584,-0.031991892638416175,-0.0640808960743584,256,0.07940539089318577,152
4711,-0.35371616448136933,-0.17683401601101423,-0.35371616448136933,256,0.21741620465616052,118
4712,-0.27436677187151304,-0.1373474717274803,-0.27436677187151304,256,0.18011661805743984,123
4713,-0.02264842035324932,-0.010815005143655299,0.07941064983310753,96,-0.08697705345429085,412
4714,0.05722092430966086,0.02863454816383637,0.27371103609215197,128,0.1511968781370001,384
4715,0.09938048636536223,0.04969142981420305,-0.22424658081308735,320,-0.17048326343314102,202
4716,-0.10320307261804373,-0.05184624916938674,0.15488551553330154,64,0.15763377414774027,194
4717,0.20879605553884062,0.10437205269488459,0.20879605553884062,256,0.11160595911513838,321
4718,-0.018543945839951448,-0.009311427761133473,0.030709608201505034,264,0.0428484044579136,217
4719,0.424222642690097,0.21212467344764718,0.424222642690097,256,-0.2701813328670255,241
4720,-0.15397117706211816,-0.07708514422412804,-0.15397117706211816,256,-0.16348268942334698,297
4721,0.1616114768842749,0.08091413783091639,0.1616114768842749,256,-0.13845840866866865,229
4722,-0.003984903971371523,-0.0019729394642808984,0.10937884654747165,128,0.07677306387560634,149
4723,-0.018925482655902215,-0.009472382564922555,-0.04930689046791059,64,0.052756910991689665,181
4724,-0.14526751173630714,-0.07248188628693697,-0.14526751173630714,256,0.09828765340370182,236
4725,0.08309656137822685,0.0413483086352926,0.08309656137822685,256,-0.08193996126667002,55
4726,0.20338349450656779,0.10163605277108445,0.20338349450656779,256,0.1391708312269202,392
4727,0.031650340151401224,0.015928514158787266,-0.12613786281463035,192,-0.11432274817786947,211
4728,0.316506673626634,0.15852818962810034,0.316506673626634,256,-0.19448491267974077,239
4729,-0.19372182979938657,-0.09693818342714167,-0.19372182979938657,256,-0.12793545494849923,334
4730,0.30817867904897867,0.15415099748997818,0.30817867904897867,256,0.16212361784386076,320
4731,0.2288957659947073,0.11481811633177585,0.2288957659947073,256,-0.13984970527911855,212
4732,-0.3289820810757931,-0.16450114186434917,-0.3289820810757931,256,0.20399701356942046,245
4733,0.3964026065294206,0.19804904640278664,0.3964026065294206,256,-0.22046307615264027,246
4734,-0.339573927617721,-0.16988408174603364,-0.339573927617721,256,0.18367171228783263,253
4735,0.29457862989283967,0.14725998257057427,0.29457862989283967,256,-0.17290874586669247,248
4736,0.07254453196350141,0.03638934910352987,-0.09209605647811259,192,0.08272754348996614,300
4737,-0.024158979686603743,-0.012112637753261879,0.0741420140332707,128,0.06151941898204427,142
4738,-0.12557032274048652,-0.06290952147861617,0.2296476830202323,128,0.16926734108375285,152
4739,0.24933655285494183,0.12518461065386077,0.24933655285494183,256,-0.1653058659134672,138
4740,0.418305065395316,0.2087525182915897,0.418305065395316,256,0.24203293808238868,449
4741,0.03564419590927059,0.018047911847247633,-0.062408395042268694,128,-0.07686170152368277,176
4742,-0.02894713823863526,-0.014885125925445664,0.05300884038086906,320,0.07084646977654074,106
4743,0.25177404168914563,0.1260104041082002,0.25177404168914563,256,0.1939098402099262,276
4744,0.059949956460741305,0.02997605628627298,0.059949956460741305,256,-0.0791561966065899,176
4745,-0.30623295868636546,-0.15326081372504063,-0.30623295868636546,256,-0.17283904176986198,283
4746,-0.005160059347474544,-0.0025945442723696033,-0.13032069183007877,128,0.11390698570063762,60
4747,0.48364836038186354,0.2421344014066733,0.48364836038186354,256,-0.25494367799703355,253
4748,-0.18135711440376667,-0.09067536684563038,-0.18135711440376667,256,0.142766196417611,107
4749,-0.015555379317191864,-0.007798053506235192,-0.11833155580745824,192,-0.10929367931731804,469
4750,0.04683097087249166,0.023233072285052003,0.09862195473255042,384,0.10523953928725405,402
4751,0.27231466204739263,0.13611779074426522,0.27231466204739263,256,-0.22261670383247179,233
4752,-0.27501646821528425,-0.1377356866095738,-0.27501646821528425,256,0.15131997306980338,246
4753,-0.11751817507348505,-0.058654888213368395,-0.11751817507348505,256,0.1584879515583566,170
4754,-0.040644754305446895,-0.02055551596862415,-0.13764897130448617,320,0.1031391958917709,187
4755,-0.10950172429298277,-0.05479158591484179,-0.10950172429298277,256,0.09023639090992219,221
4756,-0.3748068734492449,-0.18757866486137686,-0.3748068734492449,256,0.26626986366761685,152
4757,-0.1576174354898967,-0.07889220520115714,-0.1576174354898967,256,-0.14359998072126245,271
4758,-0.04256763348143977,-0.021147375805270485,0.17429272393655992,128,0.1706869812283287,149
4759,0.1550656754646127,0.07756680443702635,-0.170482751837028,224,0.1557657850539158,283
4760,-0.015802724322043105,-0.007929394416237301,0.06376577067618427,352,0.055203315921744434,164
4761,-0.16417100599369405,-0.08193745588570778,-0.16417100599369405,256,0.13400492100524275,232
4762,-0.3305531556061112,-0.16536254878130308,-0.3305531556061112,256,0.2069301530054588,191
4763,-0.007658220747600808,-0.0038117381033657693,-0.18108081422735722,384,-0.13280451074166422,455
4764,0.06823728169095489,0.03408678337632409,-0.1995202361521251,128,-0.15995347885868227,158
4765,-0.089325546648098,-0.04437376613827837,0.11816864714165831,128,-0.11456057330707381,307
4766,0.06150427536186953,0.030759765632893732,0.07886888138648374,384,0.0568572379751231,417
4767,0.21145316139316606,0.10578372542440206,0.21145316139316606,256,-0.2272608554434612,175
4768,0.1495501187552577,0.07491967761365004,0.1495501187552577,256,0.1244838472465517,413
4769,-0.07256685797028695,-0.036289458438488964,-0.3360054836750237,384,0.19808783535313523,123
