trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code,gain_error_lsb
1543,-0.18453945691169338,-0.09215502456666513,-0.254873374224303,384,0.19360886478699513,121,-0.17183433183211702
1544,0.22500412022412775,0.11213266784994858,0.27371761527217586,384,0.2619849067968971,398,0.5513950319840689
1545,-0.06191678262837286,-0.030680126968633203,0.4294439011356559,128,0.3417629466071901,166,0.17950542194070984
1546,-0.34782869940073624,-0.17377664572472895,-0.34782869940073624,256,0.28987903593070996,164,-0.05175710136695856
1547,0.8215595797387891,0.4109895948558062,0.8215595797387891,256,0.4397844567900506,260,0.08390356282022099
1548,0.21395624521770173,0.10674103319632877,0.21395624521770173,256,-0.24710753114334238,84,0.4091805253787071
1549,-0.6839759067483442,-0.3421365771400531,-0.6839759067483442,256,0.41204988719655944,148,0.33016743862269615
1550,-0.24271855432459688,-0.12167838389643748,0.45787015983263757,128,0.3459084280663376,133,0.7114878283194459
1551,-0.17655301679505442,-0.08861049475240179,0.38668660575129365,128,0.31142512494253083,147,0.715296784911704
1552,0.20606956293440248,0.10299495716787987,0.37009500885463353,128,0.2798234558227364,391,-0.16714604172069603
1553,0.1703636160642077,0.08468999444374958,-0.1982165395413773,128,-0.20096854588490487,139,0.5405343511356216
1554,-0.2722165857703942,-0.13608326265196524,-0.2722165857703942,256,0.3348114772359452,163,-0.2796588815321111
1555,-0.021115321251414798,-0.010465451095313938,0.3766821742278239,384,0.2679143599747249,150,-0.38293623200589094
1556,0.3280348229518495,0.16440048724300027,0.41397631764684206,128,0.32784752099041725,417,-0.9536600677572219
1557,-0.5644091709256429,-0.2820520738002301,-0.5644091709256429,256,-0.43281586833046504,295,-0.29951544997790325
1558,0.5152450093413847,0.25804627052096407,0.5152450093413847,256,0.30515159961703375,286,-0.6683482568969448
1559,0.3603129609614939,0.17984966380606693,0.3603129609614939,256,0.35157875908333835,322,0.07682105339837586
1560,0.03186612937216182,0.01589242083082354,0.16684165589813915,64,-0.10097253304974174,191,-0.03816057661497697
1561,0.16521568045527601,0.08270403358181966,0.40446109050805035,384,0.2720209021568394,389,-0.0867224051843333
1562,-0.438281227932805,-0.21909962692870977,0.45175251610641,384,0.4510066183083268,143,-0.40342357421089226
1563,-0.1942010345558174,-0.0971884376015737,-0.1942010345558174,256,0.16627641653815317,170,-0.0011666937629678104
1564,-0.4142598501082375,-0.20701790595234115,-0.4142598501082375,256,0.2493170926502728,163,-0.2514471337258959
1565,-0.16034207263840017,-0.08016889999643695,-0.30063375411288007,384,0.1967124227385426,94,0.19666032079785842
1566,0.17451446525376468,0.0871232866447258,-0.2770527451027647,384,0.34681457503717183,370,0.324429782350774
1567,0.04474356469259533,0.02269946156903302,-0.1990820880084243,384,-0.1908096989075716,168,-0.6886700907208494
1568,0.3504807199808795,0.17531313237770974,0.3504807199808795,256,-0.2586943965500268,217,-0.17375928094409196
1569,-0.6277200379386159,-0.3141761876783562,-0.6277200379386159,256,0.3705311274834173,234,0.5993622259541032
1570,-0.0741878309166566,-0.03684338515896002,0.25025808997776977,32,0.24410752565677285,166,-0.4979401105778771
1571,-0.37953192571515615,-0.18954277440309397,-0.4273552136313725,128,0.37959171198768615,122,-0.7369225075568218
1572,0.007260530348048633,0.0034204709500613717,0.35874249941224434,128,-0.22740285055431286,102,-0.08858448440735225
1573,0.3989942254236496,0.19937425288054555,0.3989942254236496,256,-0.2848154037883148,158,0.1615562882911591
1574,0.7032818851979812,0.3513697218870675,0.7032818851979812,256,0.49554223570248723,299,-0.0980350196849667
1575,-0.053237638224516104,-0.027002346596418647,-0.20197746648705106,128,0.15919146315630428,92,0.464845988116816
1576,-0.07642658777004385,-0.03838670432656954,-0.22204396449717478,384,0.17120041573740252,113,0.1775308123780645
1577,0.2762087269205722,0.13773912870539107,0.2762087269205722,256,-0.22742692190220737,92,0.41701222671250704
1578,0.0844011480703557,0.04225519284040047,-0.3334593736447573,384,-0.2526611798277827,142,0.19328531627826714
1579,-0.12196065966585934,-0.060932102119380716,0.16130553929656344,128,0.16366990244270596,145,-0.306955677315397
1580,-0.5442135037918661,-0.27258102456184474,-0.5442135037918661,256,0.27454026139437815,253,0.9439060590025603
1581,-0.04376153941839789,-0.02177768548594372,-0.09972853705897933,128,0.12028437071944609,90,-0.6615446974768173
1582,-0.9013943760005532,-0.45086012244914286,-0.9013943760005532,256,-0.4598753080949791,321,0.19252436383476076
1583,-0.24680053957035852,-0.12384546931247087,-0.24680053957035852,256,-0.19298314124688432,265,-0.06858818901526986
1584,-0.3960375972685881,-0.1977020486359038,-0.3960375972685881,256,0.2888965553745493,232,-0.96166714016803
1585,0.9050566271586717,0.4524418635418783,0.9050566271586717,256,0.46586431205196277,264,0.47142345573147676
1586,-0.5120741401568409,-0.25638200871244976,-0.5120741401568409,256,0.4454224416520276,227,0.9352747921723623
1587,0.618762587848039,0.30946191659955957,0.618762587848039,256,0.34551344901132097,278,0.09684491105009682
1588,0.17918315240845573,0.08994216373733366,-0.20234577406893095,64,-0.24586054499889087,207,-0.3575537567307338
1589,-0.13483216170715195,-0.06763279625647556,-0.17975884487918847,192,0.1509055686962597,158,0.2482268354606658
1590,0.2431538318400328,0.12211150317946817,0.2431538318400328,256,0.17168881496485255,299,-1.2485558900621547
1591,-0.2669874608946827,-0.1333369540539593,-0.2669874608946827,256,-0.20305902680064492,387,-0.08443901130215088
1592,0.3944286943272459,0.19723637001862926,0.3944286943272459,256,0.36424393884470874,334,-1.0269936795379986
1593,-0.19782615801634051,-0.09892520754979728,-0.19782615801634051,256,0.22083917695911737,115,-0.3722469384346393
1594,0.34618641426004615,0.1729903352975839,0.34618641426004615,256,-0.3223501387473675,209,0.3095814398465768
1595,-0.022797177588500972,-0.011901946982675327,-0.16829971298403734,288,0.16202716328564293,154,0.28510293672639847
1596,-0.04429575979878564,-0.02217338555581705,0.5641039745486012,128,0.2931131743957849,128,-0.0067946323198141215
1597,-0.1395797932962637,-0.06963042078626813,-0.2834851245482497,128,0.2601828696071635,107,-0.11152914518050168
1598,-0.20474832604938342,-0.10220686556149872,-0.2972981378032955,384,-0.2554260351893731,400,-0.1464903768594484
1599,0.018503287848915306,0.009291189846720727,0.22124230001401202,128,-0.17101626772416978,100,0.4559405302203881
1600,0.3046756510137243,0.15215797883075766,0.3046756510137243,256,-0.19678479201019172,188,0.2654376134423516
1601,-0.007711505831707655,-0.0037443464473767563,-0.31137582344223347,320,0.26326952915670176,170,0.33563188987322434
1602,-0.5089197291213452,-0.25482414251771957,-0.5348068569643516,64,0.46643317405130347,183,0.4780172962454536
1603,0.32820758136202244,0.1640694591974352,0.32820758136202244,256,-0.29547823002923224,208,0.3375364947906696
1604,0.36431677720079847,0.18175078869546724,0.36431677720079847,256,-0.26838786203302334,159,0.4218193176591663
1605,0.1267436011596601,0.06317332987134705,0.2682567621541807,128,-0.16551657530420982,127,-0.12440189182398204
1606,0.5583049000013887,0.2793295462105334,0.5583049000013887,256,-0.3374814905872654,242,0.021447260463111822
1607,0.16895623639052815,0.08413074039083313,-0.2107815904003587,192,0.19788687089351242,410,0.15051663459074385
1608,-0.5287947297022697,-0.2645257755907551,-0.5287947297022697,256,-0.3625771171295469,327,0.34945399486739476
1609,0.22698097908119053,0.11380151803646754,0.22698097908119053,256,0.1822875568769291,408,-0.1415991030771796
1610,0.39937782948970835,0.19962945301614354,0.39937782948970835,256,0.26200631347262515,384,-0.06608155474557484
1611,-0.15230618823139253,-0.07591110430365688,-0.1792175370520681,160,0.1950448658062669,207,-0.0524746458603971
1612,-0.4278653979866931,-0.21371342084927392,-0.4278653979866931,256,0.2380900202150542,222,-0.4307570343249122
1613,0.6001151497263209,0.3000648757549129,0.6001151497263209,256,-0.3096288091103929,253,-0.34304734616468463
1614,-0.0368094905499845,-0.01812604284509689,0.12688939002612187,320,0.09706779835882173,81,0.32609385823036857
1615,-0.2151448831685343,-0.1075357832098689,-0.2151448831685343,256,0.20368452134917447,141,-0.4190431951372252
1616,-0.2245734771771879,-0.11234320331848835,0.39239446897579455,384,-0.3827217850219995,363,-0.09602179806859673
1617,0.10389401315362079,0.05125743609505662,0.16221522342607386,64,0.1504144843490849,332,1.1039066307922898
1618,-0.21735807817833575,-0.10866164611434215,-0.21735807817833575,256,0.2991386957262421,167,0.2465184014947609
1619,-0.22624559871846373,-0.11265894972555657,-0.22624559871846373,256,0.2176945212705732,189,-0.3396350164007618
1620,0.024476910885425696,0.012194540053599212,-0.36662272752880654,320,-0.22593036249611487,197,0.01740501675593016
1621,-0.18169725131190262,-0.09115468928536075,-0.23479238101964484,384,0.2321058393171711,79,0.26213919328099333
1622,-0.3312635309611096,-0.16533269003116402,-0.3312635309611096,256,0.2965102995700306,113,-0.5283937042922342
1623,0.35966036785592337,0.17943403316883177,0.3732645194218662,192,-0.39497289175497485,190,0.874213698840172
1624,-0.6607628370533689,-0.3304604833532494,-0.6607628370533689,256,0.3304604833532778,255,-0.06954910383238276
1625,-0.3589823058748607,-0.17941744225123557,-0.3589823058748607,256,0.3476159737572573,179,0.0166587679907933
1626,-0.47055063612182835,-0.23492271336752424,-0.47055063612182835,256,0.286620395948205,221,-0.3808739078227255
1627,-0.4540594328080658,-0.22753598077531478,-0.4540594328080658,256,0.23317234000688813,253,0.5693593133986015
1628,-0.5403054348386149,-0.2707282115159728,-0.5403054348386149,256,0.383054589339082,149,0.5576927719860625
1629,0.020142269255018164,0.010245298497125077,-0.15832733868319337,384,0.11578937015883639,348,-0.17130622790233757
1630,0.3313499768113104,0.1653336403997514,0.3313499768113104,256,0.22458851154021886,278,0.0610858722609835
1631,0.49595143560981114,0.248099403775484,0.49595143560981114,256,0.3743849238177859,316,-0.13067934657687014
1632,0.21720878992894654,0.10916662134928856,-0.31605905325341155,192,-0.3377663564345994,215,-0.4983906630922364
1633,0.0611753699178621,0.03078503619718731,-0.18273553900570505,448,-0.11951559204729278,194,0.3081199856725733
1634,-0.2691041135899468,-0.13510402077969275,-0.2691041135899468,256,0.25052161931895967,161,0.652096304768969
1635,-0.45007579152431276,-0.225277437922216,-0.45007579152431276,256,-0.316461850927908,305,-0.02844961519181255
1636,0.29598388220784955,0.14808035271843778,0.29598388220784955,256,-0.17503616153138069,250,-0.26486119767776145
1637,0.007740030215671823,0.0038074408413422134,0.33305520578448977,192,0.22938933881533785,470,-0.1396984552289236
1638,-0.05635823453363287,-0.027657290783764665,0.15792908188245747,240,0.17387445856624595,177,-0.6752174033618545
1639,-0.1877306182841778,-0.0939170341178226,0.23854851249336662,288,-0.22882759392507523,284,0.3182199475853328
1640,-0.00950832167748672,-0.0054288849319164,-0.3857987006828125,128,0.2370649024304754,120,0.7748970642933584
1641,-0.2692258086248671,-0.134789695171861,-0.2692258086248671,256,0.1903324646514193,248,-0.049605504427288505
1642,0.3871065233009858,0.19362004100065633,0.3871065233009858,256,-0.43006064203487426,216,-0.003710879850566867
1643,0.5346176736390476,0.26694616198977883,0.5346176736390476,256,0.43605598821875446,290,0.6956093359436433
1644,0.4705867483140196,0.23539587922402916,0.4705867483140196,256,0.2499528793503032,258,0.2385863918626553
1645,0.4053169117692619,0.20245530031610315,0.5965576365741185,384,0.414770535019386,386,-0.014340279519451438
1646,0.05151142897696559,0.026339002702115977,-0.4764887428301563,192,0.27559271203364233,443,-1.0088338979303046
1647,0.022066554430438146,0.011087723697187357,-0.1679237699644318,192,-0.20346835233590355,214,-0.29626307954534825
1648,-0.01042521248419348,-0.004902807202114445,0.28537970474715735,128,0.22017363232205867,182,0.08920285425308189
1649,0.21546681798457712,0.10765065760705284,-0.31444321672495334,384,-0.22227177295872025,134,-0.040914117284978416
1650,0.1320303435608423,0.06628303950094505,0.16230789401954837,64,0.14565297728370297,454,-0.39996001999544495
1651,-0.11764380186582457,-0.05824808361273881,0.2410008348404915,64,0.2283835931821585,100,-0.9367771411692869
1652,0.04390348658526477,0.02200276332627027,0.16952945596494828,432,0.13908741717438033,272,-0.1732977018235164
1653,-0.17797711810180772,-0.08893637303705759,-0.18654283026216945,480,-0.19056076667499156,289,0.05059168934148048
1654,0.09290599231081842,0.04633765787139055,-0.3955226636264939,128,-0.2935647030780615,152,0.30182832000947546
1655,-0.3490769861598153,-0.17406356719442329,-0.3490769861598153,256,0.322101469956408,187,0.09876452833572591
1656,-0.11142924506395957,-0.05524566546844767,0.20823677776419558,32,-0.1857069030016305,347,-0.8508964155904288
1657,0.11758549426394893,0.058746979445743364,0.3399036939642883,384,0.268797520292253,394,-0.18792407198947497
1658,0.030131204420825952,0.01509310067348224,-0.22607940205489285,192,0.2070053359905728,435,-0.26930761004239157
1659,0.0770933578014592,0.038299780107138304,0.2724321934804266,384,0.18525605807781176,390,-0.37950271273557373
1660,0.38038755855598083,0.18988677731516646,0.6603891920103138,128,-0.4680352712456397,125,0.5526223345929157
1661,0.04013273810156193,0.019970538798759208,0.12453574002978485,384,0.12825094717896945,396,0.06218154839084486
1662,0.2737934214983113,0.1373177310881033,0.2737934214983113,256,-0.383525147460432,182,-0.21180806701384783
1663,0.7525181800397434,0.37623220481629005,0.7525181800397434,256,-0.4002214549119856,250,-0.35650197062750777
1664,0.2497426336400963,0.12417203563671819,0.2497426336400963,256,0.2235616128467086,334,1.2637626117782221
1665,-0.1687258426999847,-0.08421634770931519,-0.26675136896541574,128,0.1839738596290772,126,-0.3992083517255271
1666,-0.21792973811378147,-0.10911813577934026,-0.21792973811378147,256,0.17167093190525406,174,-0.33338590570197985
1667,0.07331508212874382,0.03669843135168094,-0.3610526662766915,384,-0.26782672319305334,134,-0.21462079500493203
1668,0.9585952823279058,0.47923145350119967,0.9585952823279058,256,-0.48758113203354014,254,0.17799627123157166
1669,-0.2528939435740085,-0.12622316763534513,-0.2528939435740085,256,0.27785897763664025,178,-0.21514462512038046
1670,-0.29581295446570266,-0.14791556886052604,0.34204688267743677,128,0.3331230866874364,150,-0.08500362114411275
1671,0.4387376155587219,0.21854619341155512,0.4387376155587219,256,-0.3199598320528452,54,0.3448655332909133
1672,0.4473528618859177,0.2234226290670449,0.4473528618859177,256,0.2824965613329482,296,1.202748896773948
1673,0.15151683369796842,0.07586253263576737,0.2414135493156664,160,0.23261749736855108,352,-0.3293790030442145
1674,-0.08091681011239871,-0.040490253384490416,0.33722322324146603,128,0.3178338010357038,149,-0.6222605213357874
1675,0.07545616287347912,0.038008520535811385,-0.1417872403256979,128,-0.12359519132755281,146,0.03666116292944033
1676,0.08755738211854691,0.04349767351834544,-0.22185569158929752,192,0.1998854208088119,309,0.08563869626701115
1677,-0.28375898038041214,-0.14143336120727668,-0.28375898038041214,256,0.2075691095057266,203,-0.5315074563430936
1678,-0.010825687742340051,-0.005614622467248864,-0.0917552466567031,28,0.10244939901100736,91,0.5545884940531274
1679,0.2595825805310312,0.13014730079879655,0.2595825805310312,256,-0.22051823159074502,173,-0.5197599982821197
1680,-0.5452669206696612,-0.2722526404151324,-0.5452669206696612,256,-0.35767275212606364,362,-0.05318909493794016
1681,0.01706490306847286,0.008435594389652579,0.147147235572902,384,-0.16242651167451072,103,0.2815859033323033
1682,0.5567845699675615,0.2781319313319841,0.5567845699675615,256,-0.32331300841320854,124,0.274805688420361
1683,0.4342088354076168,0.21689570708485917,0.4342088354076168,256,-0.4010465207569496,110,0.13955687714039935
1684,0.003694210776984619,0.0015457854352689537,-0.08947628886937764,448,-0.09567335806011101,198,0.36845544653422313
1685,0.49043384264336964,0.24536368402635844,0.49043384264336964,256,-0.35092861815400056,225,-0.2551807970207239
1686,-0.3316223556732325,-0.16551408922077826,-0.3316223556732325,256,0.1783906540835858,249,-1.081416984442738
1687,-0.3330957993695449,-0.1672788233004212,-0.3330957993695449,256,0.24895757762908488,246,1.1338742228309049
1688,-0.19830485709164236,-0.09896671909012866,-0.19830485709164236,256,0.204822679827231,216,-0.2775873790343528
1689,-0.22428089868088819,-0.11210395462586575,0.32063308283255765,384,0.2827027160138016,157,0.22034086050380464
1690,0.46702103920188165,0.23431123410549048,0.46702103920188165,256,-0.41039637850107624,204,-1.863180129464331
1691,-0.5560204357596206,-0.27796016794650313,-0.5560204357596206,256,-0.32096270587493336,284,-0.22850724494728455
1692,0.022994528146597304,0.011448131960150931,0.41314392753207585,384,-0.2153639922962185,126,-0.23152075521200927
1693,-0.19813776122484228,-0.0986756464524774,0.2606907831724641,128,0.30367923780127626,203,-0.5188525275413507
1694,-0.04047062104851307,-0.0205143596886046,0.3811013919414563,384,0.24814426672449486,139,0.573349672405395
1695,-0.049685487477972856,-0.024458621273566905,0.20091070352947327,112,0.19712140688626434,20,-0.24749486919386635
1696,0.05373111620798454,0.027362669084396885,-0.25589758203659585,192,-0.19212898673823986,84,-0.10749173482181501
1697,-0.022343763802552985,-0.011379938397965361,0.48140127796631305,352,0.28778481318309446,96,0.0617267164816101
1698,-0.017787283898798023,-0.008821591508421989,0.34592226734105225,448,-0.23974095167375253,442,0.4294907428959101
1699,0.16662658443914324,0.08327033367368131,-0.28172995087723507,128,-0.2631852275836195,141,0.08313331169543575
1700,0.11259980951911075,0.05612890524048453,-0.254112245862089,128,-0.21524058388234835,195,0.6051030415950323
1701,0.43792594506675186,0.21872119680222113,0.43792594506675186,256,-0.4075891104314735,190,0.359051565097741
1702,-0.05070907202423314,-0.025693309697771838,-0.2287824151339919,192,0.19274789842128826,51,0.28892658176153735
1703,0.42852250184117224,0.2147202399021353,0.42852250184117224,256,0.28919713689407445,281,-0.08276213244862429
1704,-0.17631264139978953,-0.08827517585592659,-0.5264886252287511,384,0.3368842951568922,93,0.21340385225802416
1705,-0.3644205131816136,-0.18263666816534396,-0.3644205131816136,256,0.2880966449539528,211,0.18629082957249687
1706,0.3835575363438295,0.19241341293795244,0.3835575363438295,256,0.3523926813404614,308,-0.24982733869667662
1707,-0.2023844104822956,-0.10180895779967614,-0.2023844104822956,256,0.20769496049680924,210,0.60191281894018
1708,0.2760472228712274,0.13848830771277676,0.2760472228712274,256,-0.20194608333994069,58,-0.11480161821898083
1709,0.15543559855603917,0.07758412726383312,0.15543559855603917,256,-0.13023148937674023,124,-0.4108943236963444
1710,0.5178846294327855,0.25834360024128955,0.5178846294327855,256,0.2803180369171514,320,0.19516468488151062
1711,-0.20046753043965282,-0.10041095491629903,-0.20046753043965282,256,0.17796993152350638,231,0.5521487514809922
1712,0.4412594573183526,0.220819235714373,0.4412594573183526,256,-0.2992289093736815,80,-0.6117729753085777
1713,-0.5967625366692744,-0.29837528886835685,-0.5967625366692744,256,-0.3722484555543133,270,-0.08094504777214145
1714,-0.15273786976572978,-0.07666369240354243,-0.15273786976572978,256,0.1584457727773554,217,0.18052881140675694
1715,-0.04439345335427447,-0.02234345905361579,-0.2681583340238376,384,0.21107395410387397,53,0.17648165254377318
1716,0.1254085546777901,0.06280971758027931,-0.22857270312263722,128,-0.23332828692667817,156,-0.4264543352353039
1717,-0.6693295738653546,-0.3349403612178037,-0.6693295738653546,256,0.3379001808164901,250,0.508265040460025
1718,-0.37285132511610186,-0.18614154495458024,-0.37285132511610186,256,0.3478895447669288,170,-0.5131596585864935
1719,-0.707602419991531,-0.35400684252024917,-0.707602419991531,256,0.36350875403726945,253,-0.10994397147657331
1720,0.4680911579876579,0.2340886420121535,0.4680911579876579,256,0.46114524771985543,352,-0.22994013043611752
1721,0.44249429391797435,0.2209281129938745,0.4465808423936437,384,0.3622920309217079,400,0.31768698593653955
1722,0.1560391360638107,0.07843215886836674,-0.2407645510919565,416,0.2480190982686281,277,-0.32497338192612185
1723,0.2215281483369722,0.11052744824314686,0.31994282358433423,64,-0.2758793992156825,182,-0.38163160109050737
1724,-0.13120500185706874,-0.06566848256969138,-0.3072420229391497,128,0.24002821200207336,88,0.5111572086081589
1725,-0.011790964069717802,-0.005927405775310035,0.15111855964261167,192,-0.13359758328653015,427,-0.2508626340455647
1726,-0.05650987293776666,-0.02810812403043883,-0.22010000788020534,384,-0.13902156412035538,393,-0.17909526685833124
1727,0.552351351195199,0.2763124266881505,0.552351351195199,256,-0.41154055584766525,226,0.22479993983921057
1728,0.3834779242050672,0.19195688054554694,0.3834779242050672,256,0.38105698328104154,334,-0.7085201848243448
1729,0.19393583534363756,0.0968249131479979,-0.2562569565583317,32,-0.21256158720353824,230,-0.0639052431608764
1730,0.2989790412619868,0.14963498629236938,0.2989790412619868,256,-0.30529223909945813,179,-0.12414758732343041
1731,-0.34392419675305064,-0.1720289164323674,-0.34392419675305064,256,0.38865593726453085,177,-0.22262748437865623
1732,-0.04337346303057643,-0.02145130168457854,0.4485559462908668,128,0.29074260316608047,141,-0.11167378046929437
1733,-0.3527515986446872,-0.17613562234726032,-0.3619072631163931,384,0.2999578960613576,112,0.2839897712998803
1734,0.011144238716013888,0.0058183926976767,0.3041227151990711,128,-0.20477345273012304,121,-0.11152935673845588
1735,-0.21214618342366975,-0.10588721011916391,0.3578786620759047,384,-0.2769212351467445,351,0.05812602841287623
1736,0.18267769621837715,0.09130782127959947,0.18267769621837715,256,0.1822294167960763,309,0.23314761267077663
1737,-0.5643524260026993,-0.28204506545387176,-0.5643524260026993,256,0.4014430332350116,206,0.01359307856926581
1738,-0.08100958325567831,-0.040339374090706315,0.32319627612791635,128,0.27293302764056193,217,-0.14317746318982455
1739,-0.7135993951642376,-0.35700977519650223,-0.7135993951642376,256,0.4600271851447246,209,-0.14006872773201987
1740,0.5071649837539667,0.25367093530016405,0.5071649837539667,256,-0.3776116622218666,113,0.398165015658944
1741,0.3968996817107495,0.1985129297968058,0.3968996817107495,256,-0.3280521911522669,199,0.27725078635549194
1742,-0.2105980049149423,-0.10483555739108397,-0.4704446886161264,128,-0.33170381170845076,396,-0.609865007785787
1743,0.2383847183044736,0.1194160814039833,0.2383847183044736,256,-0.25170810089719,138,-0.5244578034154688
1744,-0.3386974230011788,-0.1696298758824355,-0.3386974230011788,256,0.3087376357148628,201,0.18080215448161208
1745,0.12851111581909436,0.0641953759704279,-0.3590679657183955,480,0.24993395790659179,414,-0.21036744250749795
1746,-0.07124082382028973,-0.03541246674768672,-0.13324808134194654,384,-0.12163043708750365,458,-0.10761203596214153
1747,-0.010754604526880485,-0.005504157251948527,0.3019515839519613,128,-0.17720709574643934,317,-0.21096900885509187
1748,0.3387799084205483,0.1693976455812276,0.3387799084205483,256,0.278627214229914,268,0.0388671934812687
1749,-0.25905133432843286,-0.12900864926959343,-0.25905133432843286,256,0.1908862288236719,246,-0.46060284452497546
1750,-0.7146578569214341,-0.3572495855008242,-0.7146578569214341,256,-0.39514557402105766,329,-0.5035454004334907
1751,-0.7230684364205331,-0.361571802991989,-0.7230684364205331,256,0.5471067779970724,213,-0.4280070784258239
1752,-0.4913332910827535,-0.24571061283018025,-0.4913332910827535,256,-0.35498243816698505,385,-1.031265011444739
1753,-0.33972959227023125,-0.16936550298964903,-0.33972959227023125,256,0.1870516513535847,188,-0.7569974018509653
1754,0.1812265946966818,0.09042602263485833,0.21387176497302107,128,0.1815332168631585,465,0.49204188042047414
1755,0.24270761893788517,0.12155937491041868,0.24270761893788517,256,0.2014446823989715,448,-0.30018550974320474
1756,-0.6193914728297614,-0.309506480553722,-0.6193914728297614,256,0.41507065585068403,231,-0.1576260729217553
1757,-0.3599661275282813,-0.1798384107670472,-0.3599661275282813,256,0.32543030749619106,197,0.06439713928386928
1758,0.22545355291467217,0.11278751671369491,0.22545355291467217,256,-0.18830515929253977,108,-0.28832226634916674
1759,-0.3969091400709317,-0.19902600789919234,-0.3969091400709317,256,0.33875219725436523,117,0.6173868074869266
1760,0.05825878198439227,0.028952569523085003,-0.3667169517377147,384,-0.2459199901222462,178,0.09892170698744773
1761,0.1273066256800064,0.06342766733666849,0.31539597504698236,128,0.20432165458521467,416,0.10820436238459741
1762,0.36541885471888236,0.18254000141064353,0.36541885471888236,256,0.3332356914614252,366,0.3897158031771284
1763,0.6894855102930251,0.34435691335750107,0.6894855102930251,256,0.4170980132004729,347,0.7764151123596464
1764,-0.09927610848569657,-0.05003733083242423,0.17151161760193645,160,-0.1795191287911848,287,0.4630479645467352
1765,-0.2810343173971148,-0.14029382355084863,-0.3241436106839046,320,0.26940662713522556,190,0.26522620946419895
1766,-0.10649133368849562,-0.053161243030814376,-0.38212232989900485,128,0.271125179030264,101,-0.008036341249875192
1767,0.18818477904756037,0.09380053665171317,0.259434768319295,160,0.19615584444062506,354,0.3199544821410165
1768,-0.038008115865665104,-0.01879070828744034,0.6188689874953752,384,0.38484297006448287,149,-0.09056582754938503
1769,-0.39336654215580324,-0.1965338489310966,-0.39336654215580324,256,0.2919708175707285,198,-0.10059349499395517
1770,-0.17660977076766926,-0.08823901587496152,-0.22779530524661595,192,0.18633893316313532,62,-0.17604245617706454
1771,-0.0003085381933374265,0.0002863872283285218,0.1610514406932566,224,0.11729201955387225,354,-0.7831104567718412
1772,0.18371740038020334,0.09178819229680357,0.18726563700272436,128,0.20915534564664995,396,-0.5290777733934786
1773,0.08136321536744617,0.04088927190551317,-0.3142148034630736,384,-0.30041305962524234,214,-0.5777715845463557
1774,-0.06758397918162018,-0.034310466903264114,-0.1843942667413252,32,0.1750539604347523,87,0.21740072424050982
1775,-0.16270789447409584,-0.08088514159041438,-0.2084740548176569,128,-0.19365629880957158,426,-0.31934072217262444
1776,-0.35137262817809756,-0.17573920909092067,-0.35137262817809756,256,0.21765895994727202,127,-0.18837006441586912
1777,-0.0651289554304526,-0.03229691717422156,0.5039159310260288,384,0.32368635397045864,173,-0.32002781043580075
1778,-0.2234155131405089,-0.11172337999656179,-0.4176146965329508,64,-0.29108684574885046,323,0.5894204986981939
1779,-0.8066258805129678,-0.4031544154686344,-0.8066258805129678,256,0.4436203566551171,238,-0.16987333341764238
1780,0.15607263852547248,0.07783996367066948,-0.265886657873196,128,-0.21028756653774394,194,0.115332710471989
1781,1.3237840897373587,0.6619339983499515,1.3237840897373587,256,0.7285303332553212,282,-0.23914950037735716
1782,-0.014920763336760956,-0.007535230028167916,-0.3014893927864364,192,0.27084420949074683,59,-0.11868952398119556
1783,0.4158498393990442,0.2073142049918033,0.4158498393990442,256,-0.3416149129658095,232,0.8621582736246505
1784,0.21466121401115856,0.10729894466646783,0.21466121401115856,256,-0.18730509352980107,114,-0.3822600183507456
1785,0.2739962946349692,0.13734481642902097,-0.3849205802243887,384,-0.34179337732328463,152,-0.7299155772018298
1786,-0.14763284164087054,-0.07367229322753133,-0.16365142661055643,64,0.15644250736762366,11,-0.2149946628089185
1787,-0.2558923056268725,-0.12807703631634126,-0.421888067147961,320,0.3398332988584798,191,-0.22342155701195926
1788,0.030431249444404784,0.015015468084754957,0.2340063832295982,384,0.19200785460844827,453,0.3679406749195455
1789,0.3421207611438888,0.17183181512424994,0.3421207611438888,256,-0.26279554482437106,224,-1.1188765844550395
1790,-0.07092699508805822,-0.03624618706584215,0.3048747317154721,384,0.2423986105956999,155,0.5700930220482825
1791,0.11406551791182551,0.056851655232264875,0.14850094648443246,224,-0.14837122131491753,92,-0.34014765443709655
1792,0.23382912751151252,0.11700225832638012,0.23382912751151252,256,0.21362172344203145,325,-0.0968734015980551
1793,0.5066076809502817,0.2535410312635804,0.5066076809502817,256,-0.30729254559139463,224,-0.16483109766873139
1794,0.24248303081012068,0.12167914124853496,-0.4246022591091787,128,0.3305554669694857,367,-0.011410572522739415
1795,0.32628111740615395,0.16295419651777365,-0.6329131007114484,384,-0.49850015500544487,140,0.34414304454938555
1796,-0.0579087790720223,-0.028863573586733082,-0.22006992496800137,128,-0.19329555007016097,422,-0.15403964560741618
1797,0.06303266457410928,0.031658884906249796,0.38625156305081987,128,-0.21854382504997716,126,0.4764962310220514
1798,-0.30021406816780427,-0.1501872047684003,-0.30021406816780427,256,-0.203903544086927,347,0.4041316221103893
